                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9053,                 2.0525,                 2.8923,                0.64083,                0.65566,                0.63308,                0.40174,                 2.5787,                 1.3789,                  2.688,              0.0033282,              0.0033282,              0.0033282
                      2,                 2.8245,                 1.9501,                 2.7231,                 0.8448,                0.45881,                0.52674,                0.32254,                 2.7372,                 1.7115,                 2.7866,              0.0066282,              0.0066282,              0.0066282
                      3,                 2.8692,                 2.0639,                 2.7469,                 0.8562,                0.43049,                0.50206,                 0.3078,                 2.7863,                 1.7465,                  2.798,               0.009895,               0.009895,               0.009895
                      4,                 2.8854,                 2.1249,                 2.7616,                0.85011,                0.52134,                0.55792,                 0.3527,                  2.589,                 1.4659,                 2.6692,              0.0098501,              0.0098501,              0.0098501
                      5,                 2.8245,                 2.0279,                 2.7084,                0.84334,                0.52531,                0.55884,                 0.3671,                 2.5389,                 1.4566,                 2.6205,              0.0098001,              0.0098001,              0.0098001
                      6,                 2.7563,                 1.9717,                 2.6772,                0.86662,                0.51515,                0.58317,                0.38273,                 2.4748,                 1.3533,                 2.5883,              0.0097501,              0.0097501,              0.0097501
                      7,                 2.6761,                 1.8937,                 2.6372,                0.86232,                0.51665,                0.56659,                0.38134,                 2.3829,                  1.311,                 2.5225,              0.0097001,              0.0097001,              0.0097001
                      8,                 2.6529,                 1.8723,                 2.6131,                0.89476,                0.53874,                0.59231,                0.40689,                 2.2573,                 1.1832,                 2.4442,              0.0096502,              0.0096502,              0.0096502
                      9,                 2.6283,                 1.7952,                 2.5855,                0.90487,                0.54953,                0.59726,                0.41398,                 2.2245,                 1.1389,                 2.4144,              0.0096002,              0.0096002,              0.0096002
                     10,                 2.5994,                 1.7525,                 2.5761,                 0.5808,                0.54715,                0.60473,                0.42644,                 2.2613,                 1.1621,                 2.4562,              0.0095502,              0.0095502,              0.0095502
                     11,                 2.5727,                 1.7436,                 2.5529,                0.90326,                0.55487,                0.61288,                0.43269,                 2.1875,                 1.1183,                 2.3756,              0.0095003,              0.0095003,              0.0095003
                     12,                 2.5234,                 1.6729,                 2.5253,                0.58243,                0.55198,                0.61655,                0.42346,                 2.2788,                 1.1184,                 2.4506,              0.0094503,              0.0094503,              0.0094503
                     13,                  2.507,                 1.6633,                 2.5223,                0.91315,                0.56015,                0.60703,                0.43154,                 2.1543,                 1.0655,                  2.383,              0.0094003,              0.0094003,              0.0094003
                     14,                 2.4743,                 1.6627,                 2.5093,                0.91471,                0.56436,                0.61453,                0.43833,                 2.1297,                 1.0743,                 2.3678,              0.0093503,              0.0093503,              0.0093503
                     15,                 2.3316,                 1.5083,                 2.4158,                0.91719,                 0.5565,                0.62236,                0.44805,                 2.1066,                 1.0172,                  2.342,              0.0093003,              0.0093003,              0.0093003
                     16,                 2.2942,                 1.4737,                 2.3908,                0.91002,                0.58125,                  0.626,                0.45067,                 2.0974,                 1.0199,                 2.3165,              0.0092504,              0.0092504,              0.0092504
                     17,                 2.1532,                 1.3725,                 2.3207,                0.70792,                0.56738,                0.63627,                0.45254,                 2.1155,                 1.0108,                  2.339,              0.0092004,              0.0092004,              0.0092004
                     18,                  2.121,                 1.3274,                 2.3054,                0.92015,                0.57436,                0.61826,                0.44946,                 2.0721,                0.97334,                 2.3105,              0.0091504,              0.0091504,              0.0091504
                     19,                 2.2995,                 1.4918,                 2.4145,                0.83869,                0.62924,                0.65112,                 0.4626,                 2.0909,                0.99098,                 2.3341,              0.0091004,              0.0091004,              0.0091004
                     20,                 2.3916,                 1.5638,                 2.4653,                0.89033,                0.56774,                0.62717,                0.45111,                 2.0735,                 1.0007,                 2.3064,              0.0090505,              0.0090505,              0.0090505
                     21,                 2.0928,                  1.326,                 2.2846,                0.73704,                0.60964,                0.63765,                0.46096,                  2.027,                0.95599,                 2.2954,              0.0090005,              0.0090005,              0.0090005
                     22,                 2.0348,                 1.2614,                 2.2604,                0.93089,                0.57987,                0.67658,                0.46818,                 2.0509,                  0.932,                 2.2889,              0.0089505,              0.0089505,              0.0089505
                     23,                 2.1279,                 1.3569,                 2.3148,                0.91013,                0.58968,                 0.6602,                0.47143,                 2.0488,                0.94293,                 2.2936,              0.0089006,              0.0089006,              0.0089006
                     24,                 2.2209,                 1.3831,                 2.3671,                0.93248,                0.55724,                0.62657,                0.45951,                 2.0125,                0.93963,                  2.289,              0.0088506,              0.0088506,              0.0088506
                     25,                 2.3438,                 1.4947,                 2.4238,                0.54749,                0.66491,                0.65434,                0.47837,                 1.9842,                0.91749,                 2.2612,              0.0088006,              0.0088006,              0.0088006
                     26,                 2.3153,                 1.4659,                 2.4037,                0.92675,                0.58585,                0.65527,                0.48222,                 1.9615,                 0.9067,                 2.2344,              0.0087506,              0.0087506,              0.0087506
                     27,                 2.2782,                 1.4576,                 2.3828,                0.94973,                0.57865,                0.65686,                0.48814,                 1.9494,                0.86491,                 2.2233,              0.0087007,              0.0087007,              0.0087007
                     28,                 2.2806,                 1.4457,                 2.3803,                0.92213,                0.59658,                0.65233,                0.47994,                 1.9481,                0.89049,                 2.2216,              0.0086507,              0.0086507,              0.0086507
                     29,                 2.2472,                 1.4496,                 2.3653,                  0.935,                0.57728,                0.65136,                0.48742,                 1.9291,                0.88315,                 2.2207,              0.0086007,              0.0086007,              0.0086007
                     30,                 2.2354,                 1.4006,                  2.357,                0.61716,                0.66365,                0.66137,                0.49297,                  1.911,                0.86178,                 2.2124,              0.0085507,              0.0085507,              0.0085507
                     31,                 2.2388,                 1.4203,                 2.3561,                0.71923,                0.64341,                0.68028,                0.50288,                 1.8807,                0.85735,                 2.1769,              0.0085007,              0.0085007,              0.0085007
                     32,                 2.2359,                 1.4078,                 2.3469,                0.93767,                0.59982,                0.65446,                0.49033,                 1.8775,                0.82663,                 2.1708,              0.0084508,              0.0084508,              0.0084508
                     33,                 2.2437,                 1.4038,                 2.3435,                0.61395,                0.59011,                0.65587,                0.49426,                 1.8402,                 0.8111,                  2.141,              0.0084008,              0.0084008,              0.0084008
                     34,                 2.2152,                 1.4123,                 2.3344,                0.66731,                0.66449,                0.67769,                0.50691,                 1.8326,                0.82356,                 2.1463,              0.0083508,              0.0083508,              0.0083508
                     35,                 2.2271,                 1.4023,                 2.3365,                0.93396,                0.60579,                0.69067,                0.51941,                  1.822,                0.80696,                 2.1392,              0.0083009,              0.0083009,              0.0083009
                     36,                 2.2019,                 1.3881,                 2.3325,                0.69178,                0.73293,                0.70843,                 0.5356,                 1.8109,                0.77666,                 2.1287,              0.0082509,              0.0082509,              0.0082509
                     37,                 2.1883,                 1.3683,                 2.3293,                0.71428,                0.67849,                0.68626,                0.50777,                 1.7971,                0.77616,                 2.1254,              0.0082009,              0.0082009,              0.0082009
                     38,                 2.1654,                  1.364,                 2.3128,                0.67313,                0.79249,                0.74904,                0.54882,                 1.7734,                 0.7724,                 2.1159,              0.0081509,              0.0081509,              0.0081509
                     39,                 2.1748,                 1.3497,                 2.3361,                0.94707,                0.61162,                0.69196,                0.51736,                  1.779,                0.77546,                 2.1216,               0.008101,               0.008101,               0.008101
                     40,                 1.9991,                 1.2142,                 2.2289,                 0.9108,                0.62371,                0.70893,                0.52812,                 1.7417,                0.74358,                 2.1096,               0.008051,               0.008051,               0.008051
                     41,                   1.99,                 1.2124,                 2.2264,                0.95423,                0.59804,                0.70998,                0.53715,                 1.7479,                 0.7488,                 2.1021,               0.008001,               0.008001,               0.008001
                     42,                  2.008,                  1.249,                 2.2427,                0.58101,                0.71089,                0.71789,                0.54449,                 1.7279,                0.73563,                    2.1,               0.007951,               0.007951,               0.007951
                     43,                 2.0339,                 1.2393,                 2.2588,                 0.7234,                0.64625,                0.70886,                0.54116,                 1.7172,                0.72237,                   2.09,              0.0079011,              0.0079011,              0.0079011
                     44,                 2.0597,                  1.265,                 2.2616,                0.79103,                0.73828,                0.77477,                0.56389,                 1.7187,                0.72618,                 2.0919,              0.0078511,              0.0078511,              0.0078511
                     45,                 2.0552,                 1.2561,                 2.2616,                 0.6924,                0.74199,                0.74222,                0.56704,                  1.716,                0.73259,                 2.0835,              0.0078011,              0.0078011,              0.0078011
                     46,                 2.0218,                 1.2407,                 2.2409,                0.82604,                0.69233,                0.76011,                0.57767,                 1.6928,                0.70972,                 2.0708,              0.0077511,              0.0077511,              0.0077511
                     47,                 2.0343,                 1.2341,                 2.2511,                0.77103,                 0.7124,                0.74746,                0.56794,                 1.6722,                0.70833,                 2.0544,              0.0077012,              0.0077012,              0.0077012
                     48,                 2.0153,                 1.2245,                 2.2376,                 0.7956,                0.70193,                0.74886,                0.57442,                 1.6776,                0.71358,                 2.0682,              0.0076512,              0.0076512,              0.0076512
                     49,                 2.0071,                 1.2039,                  2.233,                0.70311,                0.71409,                0.73629,                0.55018,                 1.6617,                0.70318,                  2.064,              0.0076012,              0.0076012,              0.0076012
                     50,                 2.0073,                 1.2062,                 2.2274,                 0.8542,                0.70905,                0.76703,                0.56242,                 1.6523,                 0.6882,                 2.0515,              0.0075512,              0.0075512,              0.0075512
                     51,                 1.9955,                 1.2072,                 2.2245,                 0.7983,                 0.7428,                0.79194,                0.60356,                 1.6439,                0.67667,                 2.0472,              0.0075012,              0.0075012,              0.0075012
                     52,                 2.0035,                 1.2103,                 2.2283,                0.83352,                0.77657,                0.80142,                0.61632,                  1.627,                0.66825,                 2.0419,              0.0074513,              0.0074513,              0.0074513
                     53,                 1.8306,                 1.0864,                 2.1426,                0.79758,                0.77751,                 0.8037,                0.62137,                  1.604,                 0.6526,                 2.0257,              0.0074013,              0.0074013,              0.0074013
                     54,                 1.6482,                0.96179,                 2.0603,                0.82235,                  0.767,                0.83585,                0.62967,                 1.6033,                0.65728,                   2.03,              0.0073513,              0.0073513,              0.0073513
                     55,                  1.845,                 1.1002,                 2.1542,                0.85012,                0.81023,                0.82012,                0.62956,                 1.6001,                0.65256,                 2.0267,              0.0073013,              0.0073013,              0.0073013
                     56,                 1.8687,                 1.1434,                 2.1686,                0.92511,                0.73779,                0.80136,                0.60283,                 1.6113,                0.65879,                 2.0274,              0.0072514,              0.0072514,              0.0072514
                     57,                 1.8785,                 1.1187,                  2.179,                0.84018,                0.73322,                0.75096,                0.57844,                 1.5871,                0.65137,                 2.0249,              0.0072014,              0.0072014,              0.0072014
                     58,                 1.8997,                 1.1617,                 2.1773,                0.76687,                0.77773,                 0.7647,                0.59483,                 1.5819,                0.64709,                 2.0199,              0.0071514,              0.0071514,              0.0071514
                     59,                 1.8893,                 1.1351,                 2.1777,                0.85932,                0.77292,                0.81401,                0.61875,                 1.5812,                0.63924,                   2.02,              0.0071014,              0.0071014,              0.0071014
                     60,                 1.8605,                 1.1291,                 2.1496,                0.93933,                 0.7076,                0.77161,                 0.5932,                  1.564,                0.63373,                 2.0023,              0.0070515,              0.0070515,              0.0070515
                     61,                 1.8623,                 1.1313,                 2.1542,                0.94181,                0.69786,                0.78742,                 0.6025,                   1.56,                0.62973,                 1.9935,              0.0070015,              0.0070015,              0.0070015
                     62,                 1.8671,                 1.1269,                  2.164,                0.93938,                0.73721,                0.80412,                0.62774,                 1.5585,                0.63155,                 2.0007,              0.0069515,              0.0069515,              0.0069515
                     63,                 1.8498,                 1.1097,                 2.1494,                0.90264,                0.78197,                0.80795,                0.62298,                 1.5522,                0.63072,                 1.9963,              0.0069015,              0.0069015,              0.0069015
                     64,                  1.853,                 1.1218,                 2.1528,                0.89198,                0.81871,                 0.8312,                0.63791,                 1.5434,                0.62651,                 1.9908,              0.0068516,              0.0068516,              0.0068516
                     65,                  1.851,                 1.1061,                 2.1501,                0.93382,                0.81188,                0.83665,                0.65547,                 1.5414,                0.61875,                 1.9894,              0.0068016,              0.0068016,              0.0068016
                     66,                 1.8843,                 1.1354,                  2.165,                0.91024,                0.78113,                0.83834,                0.65754,                 1.5297,                 0.6094,                  1.982,              0.0067516,              0.0067516,              0.0067516
                     67,                 1.9181,                 1.1606,                 2.1938,                0.89097,                0.77948,                0.85085,                0.66553,                 1.5226,                0.60937,                 1.9811,              0.0067016,              0.0067016,              0.0067016
                     68,                  1.926,                 1.1486,                 2.1867,                 0.9193,                0.79884,                0.86668,                0.67429,                 1.5167,                0.60524,                 1.9777,              0.0066517,              0.0066517,              0.0066517
                     69,                 1.6374,                0.95498,                 2.0486,                0.83635,                0.83104,                0.87475,                 0.6741,                 1.5026,                0.59317,                  1.968,              0.0066017,              0.0066017,              0.0066017
                     70,                 1.7056,                 1.0044,                 2.0827,                0.88201,                 0.8879,                0.90845,                0.68555,                 1.4949,                  0.592,                 1.9654,              0.0065517,              0.0065517,              0.0065517
                     71,                 1.7308,                 1.0392,                 2.1028,                0.78998,                0.88688,                0.85804,                0.66321,                 1.4955,                0.58861,                 1.9677,              0.0065017,              0.0065017,              0.0065017
                     72,                 1.7418,                 1.0276,                 2.1158,                0.78063,                0.84648,                0.82455,                 0.6408,                 1.4955,                  0.583,                 1.9684,              0.0064518,              0.0064518,              0.0064518
                     73,                 1.7557,                 1.0497,                 2.1059,                0.75628,                0.81215,                0.81329,                 0.6343,                 1.4919,                0.58374,                 1.9669,              0.0064018,              0.0064018,              0.0064018
                     74,                 1.7538,                 1.0388,                  2.112,                0.77774,                0.80945,                0.83262,                0.65602,                 1.4874,                0.58503,                 1.9652,              0.0063518,              0.0063518,              0.0063518
                     75,                 1.7282,                  1.036,                 2.0931,                0.82856,                0.77662,                0.84251,                0.66712,                 1.4861,                0.58551,                 1.9635,              0.0063019,              0.0063019,              0.0063019
                     76,                 1.7395,                 1.0395,                  2.098,                0.82355,                0.77897,                 0.8382,                 0.6672,                 1.4831,                0.58583,                 1.9574,              0.0062519,              0.0062519,              0.0062519
                     77,                 1.7417,                 1.0331,                  2.095,                0.70132,                0.85721,                0.81927,                0.65972,                 1.4796,                0.58244,                 1.9553,              0.0062019,              0.0062019,              0.0062019
                     78,                 1.7289,                 1.0141,                 2.0938,                0.74731,                0.85493,                0.82028,                0.66326,                 1.4742,                0.58558,                 1.9517,              0.0061519,              0.0061519,              0.0061519
                     79,                 1.7328,                 1.0209,                 2.0916,                0.76258,                0.82751,                0.82401,                0.66757,                 1.4715,                0.57877,                 1.9531,              0.0061019,              0.0061019,              0.0061019
                     80,                  1.736,                 1.0177,                 2.0962,                0.78264,                0.82322,                0.83637,                0.67881,                 1.4697,                   0.58,                  1.954,               0.006052,               0.006052,               0.006052
                     81,                 1.7635,                  1.044,                 2.1085,                0.88544,                0.77662,                0.84601,                0.68711,                 1.4652,                0.57823,                 1.9515,               0.006002,               0.006002,               0.006002
                     82,                  1.493,                0.85077,                 1.9899,                0.79567,                0.81921,                0.83855,                 0.6816,                 1.4614,                0.57661,                 1.9489,               0.005952,               0.005952,               0.005952
                     83,                 1.5782,                0.90329,                 2.0254,                0.80558,                0.81573,                0.84917,                0.69152,                 1.4595,                0.57024,                 1.9477,              0.0059021,              0.0059021,              0.0059021
                     84,                 1.6042,                0.94611,                 2.0488,                0.89751,                0.77662,                0.85194,                0.68553,                 1.4591,                0.56818,                 1.9489,              0.0058521,              0.0058521,              0.0058521
                     85,                 1.6168,                0.93071,                 2.0504,                0.81024,                0.85453,                0.86032,                0.68407,                 1.4551,                 0.5678,                 1.9453,              0.0058021,              0.0058021,              0.0058021
                     86,                 1.6464,                0.96879,                 2.0543,                0.86245,                0.84928,                0.86528,                0.68704,                 1.4534,                0.56489,                 1.9425,              0.0057521,              0.0057521,              0.0057521
                     87,                 1.6473,                0.95295,                 2.0625,                0.81694,                0.85093,                0.86337,                0.68814,                 1.4499,                 0.5654,                  1.941,              0.0057022,              0.0057022,              0.0057022
                     88,                 1.6271,                0.95719,                 2.0465,                0.81303,                0.85068,                0.84549,                0.67532,                 1.4484,                0.56524,                 1.9411,              0.0056522,              0.0056522,              0.0056522
                     89,                 1.6377,                0.96695,                 2.0547,                 0.8105,                   0.85,                 0.8459,                0.67191,                 1.4468,                0.56421,                 1.9399,              0.0056022,              0.0056022,              0.0056022
                     90,                 1.6525,                 0.9619,                 2.0552,                 0.8033,                0.84835,                0.82354,                0.65966,                 1.4431,                0.56566,                 1.9391,              0.0055522,              0.0055522,              0.0055522
                     91,                 1.6513,                0.96561,                 2.0554,                0.76141,                0.81876,                0.81668,                0.65476,                 1.4396,                0.56393,                 1.9371,              0.0055022,              0.0055022,              0.0055022
                     92,                 1.6782,                0.98059,                 2.0605,                0.75292,                0.82067,                0.81387,                0.65251,                 1.4381,                0.55974,                 1.9365,              0.0054523,              0.0054523,              0.0054523
                     93,                 1.6839,                0.97748,                  2.072,                0.75914,                0.83822,                0.81626,                0.65072,                 1.4351,                0.55774,                 1.9358,              0.0054023,              0.0054023,              0.0054023
                     94,                 1.7182,                 1.0051,                 2.0861,                0.77366,                0.85292,                0.83038,                0.66459,                 1.4315,                0.55716,                  1.933,              0.0053523,              0.0053523,              0.0053523
                     95,                 1.7671,                 1.0429,                  2.118,                 0.7763,                0.85198,                 0.8388,                0.66553,                 1.4273,                 0.5557,                 1.9321,              0.0053023,              0.0053023,              0.0053023
                     96,                 1.3512,                0.77344,                 1.9373,                0.78606,                 0.8527,                0.83818,                0.66602,                 1.4265,                0.55549,                 1.9324,              0.0052524,              0.0052524,              0.0052524
                     97,                 1.4523,                0.83302,                 1.9777,                0.79022,                0.85209,                0.83865,                 0.6669,                 1.4253,                0.55422,                 1.9313,              0.0052024,              0.0052024,              0.0052024
                     98,                 1.4907,                0.86401,                 2.0004,                 0.8016,                0.83508,                0.84134,                0.66859,                 1.4243,                0.55384,                 1.9325,              0.0051524,              0.0051524,              0.0051524
                     99,                 1.5015,                0.86772,                 2.0043,                0.80864,                0.85129,                0.84045,                0.66737,                 1.4231,                0.55205,                 1.9317,              0.0051024,              0.0051024,              0.0051024
